txop_num,duration,termination_time,From,To,Ended Properly
703,202,874324925,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
704,72750,874397735,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
705,128,874397908,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
706,396,874414830,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
707,100274,874515152,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
708,60,874515212,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
709,61,874619331,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
710,3160,874622729,1d:28:af:1f:0d:94,dc:45:46:79:db:af,no
711,396,874623186,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
712,855,874624089,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
713,128,874624261,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
714,129,874662922,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
715,45,874671500,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
716,34014,874710601,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
717,68855,874779504,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
718,21769,874802452,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
719,128,874802580,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
720,2884,874810924,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
721,60,874810984,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
722,2498,874819225,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
723,60,874915077,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
724,128,874915403,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
725,128,874942073,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
726,396,875008633,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
727,8829,875017510,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
728,91401,875108956,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
729,61,875109017,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
730,13903,875180119,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
731,419,875180582,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
732,128,875180754,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
733,61,875225690,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
734,128,875226017,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
735,128,875260291,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
736,397,875320951,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
737,24271,875345270,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
738,128,875345442,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
739,45,875372184,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
740,128,875392024,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
741,60,875421332,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
742,128,875654923,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
743,45,875696478,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
744,16168,875716161,1c:28:af:1f:0d:94,98:bd:80:4d:67:be,no
745,129,875717067,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
746,60,875723795,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
747,128,875724121,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
748,128,875759808,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
749,396,875821725,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
750,81400,875903173,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
751,45,875903218,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
752,60,875922106,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
753,44,876003193,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
754,7893,876014980,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
755,63780,876078805,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,no
756,60,876078865,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
757,61,876183402,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
758,38684,876230739,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,no
759,61,876230800,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
760,61,876257053,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
761,60,876309920,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
762,61,876329934,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
763,128,876330258,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
764,396,876374760,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
765,23303,876398111,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
766,45,876398156,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
767,60,876424776,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
768,128,876425184,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
769,60,876475142,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
770,61,876514700,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
771,60,876628725,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
772,128,876629053,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
773,60,876629307,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
774,61,876655545,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
775,61,876712363,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
776,61,876719508,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
777,60,876727512,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
778,60,876729337,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
779,61,876736918,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
780,128,876737244,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
781,397,876738543,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
782,424,876739015,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
783,60,876739075,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
784,61,876765038,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
785,433,876798569,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,no
786,61,876798630,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
787,60,876800602,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
788,128,876821999,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
789,60,876828559,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
790,60,876846896,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
791,61,876848511,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
792,4439,876872808,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,no
793,60,876872868,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
794,60,876898471,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
795,128,876915262,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
796,61,876924309,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
797,45,876924527,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
798,10428,876939588,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
799,1828,876941461,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
800,90409,877031915,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
801,60,877031975,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
802,128,877032344,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
803,60,877057287,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
804,60,877077029,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
805,60,877102906,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
806,128,877105741,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
807,3374,877122800,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
808,61,877122861,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
809,61,877129108,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
810,60,877184518,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
811,60,877214506,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
812,61,877226273,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
813,60,877231515,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
814,60,877266347,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
815,60,877292229,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
816,60,877318605,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
817,44,877325061,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
818,61,877344485,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
819,61,877370846,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
820,60,877396733,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
821,61,877415668,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
822,61,877436319,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
823,128,877454142,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
824,61,877471079,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
825,128,877491652,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
826,61,877497019,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
827,60,877522104,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
828,60,877538704,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
829,129,877538944,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
830,61,877564392,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
831,61,877590280,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
832,128,877592028,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
833,61,877638175,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
834,60,877664040,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
835,128,877670385,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
836,61,877691366,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
837,128,877691694,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
838,128,877707926,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
839,396,877731943,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
840,354,877732345,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
841,60,877732405,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
842,128,877754287,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
843,61,877758276,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
844,61,877798896,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
845,60,877824865,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
846,128,877830955,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
847,61,877832326,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
848,60,877838674,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
849,60,877845907,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
850,45,877846171,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
851,1128,877851014,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
852,1023,877852082,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
853,4759,877856886,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
854,60,877856946,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
855,10550,877894814,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
856,2750,877897608,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
857,5379,877903032,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
858,60,877903092,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
859,129,877909758,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
860,26323,877938343,1c:28:af:1f:0d:94,6c:b1:33:9c:06:2b,no
861,60,877944559,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
862,61,877948307,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
863,3420,877954870,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
864,128,877955043,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
865,60,877983164,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
866,128,877992968,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
867,61,878009126,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
868,17088,878039674,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
869,128,878039846,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
870,60,878044699,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
871,1029,878057028,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
872,15513,878072586,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
873,60,878072646,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
874,19094,878092543,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
875,60,878092603,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
876,128,878093058,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
877,8483,878139192,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
878,608,878139800,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
879,128,878139972,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
880,61,878153118,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
881,13992,878184096,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
882,4209,878188305,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
883,4915,878193265,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
884,128,878193437,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
885,2038,878233604,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
886,4126,878237774,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
887,2385,878240203,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
888,128,878240376,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
889,60,878260756,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
890,129,878278203,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
891,5449,878285569,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
892,61,878285630,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
893,20023,878305796,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
894,60,878305856,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
895,128,878321495,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
896,61,878331736,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
897,825,878338670,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
898,12918,878351633,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
899,60,878351693,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
900,61,878357897,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
901,129,878365152,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
902,10893,878391459,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
903,5046,878396549,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
904,11850,878408444,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
905,61,878408505,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
906,128,878408832,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
907,61,878413250,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
908,128,878431695,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
909,6090,878442583,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
910,1058,878443927,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
911,3094,878447066,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
912,7809,878454919,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
913,128,878455091,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
914,129,878456460,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
915,60,878460297,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
916,3969,878491691,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
917,2071,878493807,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
918,128,878493979,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
919,60,878495153,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
920,128,878495558,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
921,8027,878505495,1d:28:af:1f:0d:94,dc:45:46:79:db:af,no
922,396,878505951,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
923,329,878506328,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
924,14594,878520967,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
925,60,878521027,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
926,9779,878556286,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
927,61,878556347,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
928,60,878562705,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
929,128,878572293,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
930,1128,878581698,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
931,471,878582214,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
932,60,878582274,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
933,16069,878606272,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
934,61,878606333,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
935,61,878608164,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
936,128,878610165,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
937,1639,878625467,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
938,1317,878626829,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
939,7596,878634470,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
940,60,878634530,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
941,2656,878640793,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
942,8394,878649231,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
943,15770,878665045,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
944,60,878665105,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
945,6530,878676777,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
946,2439,878679260,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
947,1575,878680879,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
948,10095,878691018,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
949,60,878691261,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
950,128,878691630,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
951,710,878694651,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
952,129,878694824,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
953,60,878716611,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
954,1463,878722686,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
955,23981,878748525,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
956,2779,878751304,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
957,4522,878755871,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
958,333,878756248,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
959,60,878756308,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
960,128,878773174,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
961,60,878782178,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
962,128,878810999,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
963,2129,878836179,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
964,2980,878839204,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
965,61,878839265,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
966,7915,878847421,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
967,4519,878851985,1c:28:af:1f:0d:94,98:bd:80:4d:67:be,no
968,128,878853734,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
969,922,878854861,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
970,14939,878869845,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
971,60,878869905,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
972,14601,878893325,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
973,1057,878894427,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
974,1034,878895505,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
975,128,878895677,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
976,61,878918380,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
977,4049,878943880,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
978,60,878943940,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
979,1276,878946059,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
980,18210,878964313,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
981,4602,878968959,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
982,60,878969019,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
983,60,878972296,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
984,128,878973762,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
985,60,878993845,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
986,128,879011266,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
987,61,879019809,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
988,60,879052095,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
989,45,879079292,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
990,128,879096136,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
991,44,879097034,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
992,13484,879112154,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
993,1148,879113346,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
994,3129,879116520,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
995,57513,879174078,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
996,128,879174250,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
997,128,879242801,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
998,12761,879279695,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
999,60,879279755,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1000,396,879281876,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1001,16190,879298114,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1002,129,879298286,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1003,129,879298528,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1004,128,879311557,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1005,20882,879358684,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1006,128,879358856,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1007,128,879416169,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1008,19716,879438075,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1009,61,879438136,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1010,44,879488862,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
1011,5739,879505659,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,no
1012,45,879505704,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
1013,128,879528109,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1014,47907,879634552,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1015,8726,879643322,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1016,128,879643494,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1017,10557,879669332,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1018,8661,879678037,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1019,6043,879684125,1c:28:af:1f:0d:94,98:bd:80:4d:67:be,no
1020,24722,879709083,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
1021,128,879709255,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1022,10259,879719818,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
1023,127,879719990,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1024,136,879721613,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1025,27989,879755904,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1026,3497,879759446,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1027,128,879759618,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1028,26682,879787356,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
1029,12157,879799557,1c:28:af:1f:0d:94,98:bd:80:4d:67:be,no
1030,52496,879856749,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1031,5135,879861929,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
1032,1407,879863380,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,no
1033,128,879863552,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1034,128,879875539,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1035,32188,879937963,1c:28:af:1f:0d:94,98:bd:80:4d:67:be,no
1036,1123,879999640,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1037,13224,880012909,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1038,128,880013081,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1039,45,880020699,b6:79:a8:79:a3:f6,1c:28:af:1f:0d:94,yes
1040,2539,880023418,1c:28:af:1f:0d:94,b6:79:a8:79:a3:f6,no
1041,5313,880036466,b6:79:a8:79:a3:f6,1c:28:af:1f:0d:94,no
